Date,Lettuce,Bunny,Walnut,Gravy,Mouth,Plume,Hen,Cardinal,Turkey,Yam,Precipitation.cm
5/24/2018,0,0,0,0,0,0,0,0,0,0,1.17
5/25/2018,0,0,0,0,0,0,0,0,0,0,0.15
5/26/2018,0,0,0,0,0,0,0,0,0,0,0.00
5/27/2018,0,0,0,0,0,0,0,0,0,0,0.00
5/28/2018,0,0,0,0,0,0,0,0,0,0,0.00
5/29/2018,0,0,0,0,0,0,0,0,0,0,0.05
5/30/2018,0,0,0,0,0,0,0,0,0,0,0.10
5/31/2018,0,0,0,0,0,0,0,0,0,0,0.00
6/1/2018,0,0,0,0,0,0,0,0,0,0,0.00
6/2/2018,0,0,0,0,0,0,0.0437,0,0,0,0.00
6/3/2018,0,0,0,0,0,0,0,0,0,0,0.79
6/4/2018,0,0,0,0,0,0,0,0,0,0,0.00
6/5/2018,0,0,0,0,0,0,0,0,0,0,0.00
6/6/2018,0.0978,0,0.04795,0,0,0.12016,0.147916667,0.134766667,0.07404,0,0.00
6/7/2018,0.083679167,0,0,0,0,0.061335714,0.100904167,0.125829167,0.03365,0.059638462,2.24
6/8/2018,0.0577125,0,0,0,0,0,0.0262,0.054654167,0,0.157120833,0.10
6/9/2018,0.023279167,0,0,0,0,0,0,0.0121875,0,0.171433333,0.00
6/10/2018,0.024291667,0,0,0,0,0,0,0.0256,0,0.1561125,0.00
6/11/2018,0.0256125,0,0,0,0,0,0.0506,0.029404167,0,0.161179167,0.00
6/12/2018,0.075145833,0,0,0,0,0.01195,0.029023077,0.079729167,0,0.184025,0.25
6/13/2018,0.054820833,0.19895,0,0,0,0,0,0.031483333,0,0.1689625,0.00
6/14/2018,0.491370833,0.72755,0.500452632,0.408852632,0.419193667,0.34013,0.42822,0.602752381,0.681394737,0.52565,0.05
6/15/2018,0.699058333,0.653508333,0.544008333,0.3620875,0.362906167,0.3316375,0.455933333,0.711320833,0.819029167,0.628875,4.62
6/16/2018,0.665295833,0.5959375,0.490491667,0.2005875,0.339785333,0.248033333,0.398804167,0.615829167,0.625995833,0.579095833,0.00
6/17/2018,0.6313375,0.523954167,0.420154167,0.0714,0.307443667,0.180783333,0.328091667,0.493070833,0.317745833,0.511591667,0.00
6/18/2018,0.5926375,0.467245833,0.352375,0.153433333,0.242935333,0.093033333,0.255425,0.357054167,0.076944444,0.435,0.00
6/19/2018,0.5978875,0.480220833,0.3534375,0.1223125,0.329047833,0.156320833,0.2754,0.311566667,0.0985875,0.451158333,3.38
6/20/2018,0.5746375,0.490845833,0.3286125,0.174754545,0.342543667,0.158416667,0.26925,0.273470833,0.118317647,0.430254167,0.58
6/21/2018,0.571029167,0.479883333,0.315391667,0.154008333,0.3438895,0.184579167,0.263379167,0.258583333,0.0906,0.4239,5.36
6/22/2018,0.541179167,0.435975,0.2685625,0.08651875,0.3382395,0.144795833,0.221408333,0.202525,0.0238,0.343304167,0.00
6/23/2018,0.509075,0.366595833,0.206229167,0,0.319281167,0.094745833,0.168829167,0.164045833,0,0.242458333,0.00
6/24/2018,0.473529167,0.270841667,0.125558333,0,0.274710333,0.033530769,0.1067125,0.127316667,0,0.207308333,0.00
6/25/2018,0.44285,0.204333333,0.067545455,0.1372,0.208077,0.11675,0.046020833,0.1094875,0.0863,0.2004,1.37
6/26/2018,0.504404167,0.330975,0.202995833,0.176016667,0.301506167,0.1941,0.206495833,0.222258333,0.078545455,0.36865,0.33
6/27/2018,0.493908333,0.257675,0.159904167,0.084166667,0.309785333,0.162583333,0.19645,0.20115,0,0.28625,0.81
6/28/2018,0.46425,0.116891667,0.088120833,0,0.2796895,0.107625,0.155033333,0.160225,0,0.2113875,0.00
6/29/2018,0.437775,0.01185,0,0,0.222585333,0.048195833,0.113216667,0.137233333,0,0.2012875,0.00
6/30/2018,0.4101625,0.2272,0.12012,0.17715,0.192141286,0.18085,0.101266667,0.139033333,0.15515,0.212425,0.00
7/1/2018,0.524870833,0.3113875,0.213020833,0.220358333,0.370410333,0.266033333,0.358891667,0.468095833,0.315054167,0.430770833,4.01
7/2/2018,0.510191667,0.2274,0.159258333,0.108858824,0.332977,0.210841667,0.330558333,0.375554167,0.132986364,0.346116667,0.63
7/3/2018,0.480445833,0.074345455,0.095955,0,0.316810333,0.153516667,0.288666667,0.243733333,0,0.235404167,0.00
7/4/2018,0.462,0.253585,0.159016667,0.161983333,0.306547833,0.14005,0.279666667,0.212104167,0.129283333,0.2390875,0.00
