Nutrient,Season,Value
Ammonia,R-E,0.6740
Ammonia,R-E,0.3734
Ammonia,R-E,0.2334
Ammonia,R-E,0.0176
Ammonia,R-E,0.0121
Ammonia,R-E,
Ammonia,R-E,
Ammonia,R-E,
Ammonia,R-E,
Ammonia,R-E,
Ammonia,R-E,
Ammonia,R-E,
Ammonia,R-E,
Ammonia,R-E,
Ammonia,R-E,
Ammonia,,
Ammonia,R-L,0.0316
Ammonia,R-L,
Ammonia,R-L,
Ammonia,R-L,
Ammonia,,
Ammonia,S-E,0.1162
Ammonia,S-E,0.0515
Ammonia,S-E,0.2113
Ammonia,S-E,0.1663
Ammonia,S-E,0.338
Ammonia,S-E,0.1048
Ammonia,S-E,0.1354
Ammonia,S-E,0.0608
Ammonia,S-E,0.1631
Ammonia,S-E,0.0862
Ammonia,S-E,0.2961
Ammonia,S-E,0.3272
Ammonia,S-E,0.0977
Ammonia,S-E,0.1473
Ammonia,S-E,0.0669
Ammonia,S-E,0.2256
Ammonia,S-E,0.1617
Ammonia,S-E,0.1478
Ammonia,S-E,0.0292
Ammonia,S-E,0.1623
Ammonia,S-E,0.0118
Ammonia,S-E,0.0370
Ammonia,S-E,0.0048
Ammonia,S-E,0.1357
Ammonia,S-E,0.0645
Ammonia,S-E,0.1777
Ammonia,S-E,0.2417
Ammonia,S-E,
Ammonia,S-E,
Ammonia,S-E,
Ammonia,S-E,
Ammonia,S-E,
Ammonia,S-E,
Ammonia,S-E,
Ammonia,S-E,
Ammonia,S-E,
Ammonia,S-E,
Ammonia,S-E,
Ammonia,S-E,
Ammonia,S-E,
Ammonia,S-E,
Ammonia,S-E,
Ammonia,S-E,
Ammonia,S-E,
Ammonia,S-E,
Ammonia,S-E,
Ammonia,S-E,
Ammonia,S-E,
Ammonia,S-E,
Ammonia,S-E,
Ammonia,S-E,
Ammonia,S-E,
Ammonia,S-E,
Ammonia,S-E,
Ammonia,S-E,
Ammonia,S-E,
Ammonia,S-E,
Ammonia,S-E,
Ammonia,S-E,
Ammonia,S-E,
Ammonia,S-E,
Ammonia,S-E,
Ammonia,S-E,
Ammonia,S-E,
Ammonia,S-E,
Ammonia,S-E,
Ammonia,,
Ammonia,S-L,0.014
Ammonia,S-L,0.0577
Ammonia,S-L,0.0055
Ammonia,S-L,0.7242
Ammonia,S-L,0.0101
Ammonia,S-L,0.0078
Ammonia,S-L,0.5002
Ammonia,S-L,0.0085
Ammonia,S-L,
Ammonia,S-L,
Ammonia,S-L,
Ammonia,S-L,
Ammonia,S-L,
Ammonia,S-L,
Ammonia,S-L,
Ammonia,S-L,
Ammonia,S-L,
Ammonia,S-L,
Ammonia,S-L,
Ammonia,S-L,
Ammonia,S-L,
Ammonia,S-L,
Ammonia,S-L,
Ammonia,S-L,
Ammonia,S-L,
Ammonia,S-L,
Ammonia,S-L,
Ammonia,S-L,
Ammonia,,
Ammonia,C-E,0.5053
Ammonia,C-E,0.1117
Ammonia,C-E,0.0259
Ammonia,C-E,0.1352
Ammonia,C-E,0.3221
Ammonia,C-E,0.2785
Ammonia,C-E,0.1521
Ammonia,C-E,0.0107
Ammonia,C-E,0.4862
Ammonia,C-E,0.1176
Ammonia,C-E,0.0527
Ammonia,C-E,0.1348
Ammonia,C-E,0.0880
Ammonia,C-E,
Ammonia,C-E,
Ammonia,C-E,
Ammonia,C-E,
