Pothole,Day.Length
Bunny,1
Bunny,1
Bunny,1
Bunny,1
Bunny,1
Bunny,1
Bunny,1
Bunny,4
Bunny,5
Bunny,7
Bunny,8
Bunny,16
Gravy,1
Gravy,1
Gravy,1
Gravy,2
Gravy,2
Gravy,2
Gravy,2
Gravy,2
Gravy,3
Gravy,3
Gravy,3
Lettuce,1
Lettuce,1
Lettuce,1
Lettuce,1
Lettuce,1
Lettuce,1
Lettuce,1
Lettuce,1
Lettuce,1
Lettuce,1
Lettuce,1
Lettuce,1
Lettuce,1
Lettuce,1
Lettuce,1
Lettuce,1
Lettuce,2
Lettuce,2
Lettuce,2
Lettuce,3
Lettuce,3
Lettuce,6
Lettuce,10
Lettuce,11
Lettuce,43
Lettuce,53
Mouth,1
Mouth,1
Mouth,3
Mouth,9
Mouth,11
Mouth,15
Mouth,17
Turkey,1
Turkey,1
Turkey,1
Turkey,1
Turkey,1
Turkey,1
Turkey,1
Turkey,1
Turkey,1
Turkey,1
Turkey,1
Turkey,2
Turkey,2
Turkey,3
Turkey,3
Turkey,3
Turkey,3
Turkey,4
Turkey,5
Walnut,1
Walnut,1
Walnut,1
Walnut,1
Walnut,1
Walnut,2
Walnut,2
Walnut,3
Walnut,4
Walnut,6
Walnut,6
Walnut,7
Walnut,12
Yam,1
Yam,1
Yam,2
Yam,3
Yam,9
Yam,29
Yam,34
Yam,44
Hen,1
Hen,1
Hen,1
Hen,1
Hen,1
Hen,1
Hen,2
Hen,3
Hen,4
Hen,4
Hen,12
Hen,12
Hen,17
Hen,20
Cardinal,1
Cardinal,1
Cardinal,1
Cardinal,1
Cardinal,1
Cardinal,1
Cardinal,1
Cardinal,2
Cardinal,2
Cardinal,2
Cardinal,4
Cardinal,4
Cardinal,8
Cardinal,11
Cardinal,18
Cardinal,32
Plume,1
Plume,1
Plume,1
Plume,1
Plume,2
Plume,3
Plume,3
Plume,5
Plume,7
Plume,7
Plume,11
Plume,11
